.FILETYPE BATCH_DRC_E2E_FILE
.VERSION "2.02"
.CREATOR BatchDRC.exe

.BASE_UNITS 0

.SCHEME_NAME "(Final DRC)"
.SCHEME_LOCATION JOB

! Element to Element Clearances

.PROGRAMDEFINEDMATRIXENTRY "Via Pads"
..PDME "Via Pads" "" "NONE"
.PROGRAMDEFINEDMATRIXENTRY "Via Obstructs"
..PDME "Via Pads" "0" "DEFAULT"
.PROGRAMDEFINEDMATRIXENTRY "Via Holes"
..PDME "Via Obstructs" "0" "DEFAULT"
.PROGRAMDEFINEDMATRIXENTRY "Trace Obstructs"
..PDME "Via Pads" "" "NONE"
.PROGRAMDEFINEDMATRIXENTRY "Test Point Obstructs"
..PDME "Via Pads" "" "NONE"
.PROGRAMDEFINEDMATRIXENTRY "Test Point Centers"
..PDME "Test Point Centers" "1270000" "DEFAULT"
.PROGRAMDEFINEDMATRIXENTRY "Traces"
..PDME "Via Holes" "228600" "NEW"
..PDME "Trace Obstructs" "0" "DEFAULT"
.PROGRAMDEFINEDMATRIXENTRY "Test Pads"
..PDME "Test Point Obstructs" "0" "DEFAULT"
.PROGRAMDEFINEDMATRIXENTRY "Solderpaste"
..PDME "Via Pads" "" "NONE"
.PROGRAMDEFINEDMATRIXENTRY "Soldermask"
..PDME "Traces" "76200" "NEW"
.PROGRAMDEFINEDMATRIXENTRY "Silkscreen Ref Des"
..PDME "Soldermask" "" "NEW"
..PDME "Silkscreen Ref Des" "" "NEW"
.PROGRAMDEFINEDMATRIXENTRY "Silkscreen Part Numbers"
..PDME "Via Pads" "" "NONE"
.PROGRAMDEFINEDMATRIXENTRY "Silkscreen Outlines"
..PDME "Silkscreen Ref Des" "" "NEW"
.PROGRAMDEFINEDMATRIXENTRY "Route Border"
..PDME "Via Pads" "0" "DEFAULT"
..PDME "Test Pads" "0" "DEFAULT"
..PDME "Traces" "0" "DEFAULT"
.PROGRAMDEFINEDMATRIXENTRY "RF Shapes"
..PDME "Trace Obstructs" "0" "DEFAULT"
.PROGRAMDEFINEDMATRIXENTRY "Resistor Shapes"
..PDME "Via Holes" "152400" "DEFAULT"
..PDME "Via Pads" "152400" "DEFAULT"
..PDME "Resistor Shapes" "152400" "DEFAULT"
..PDME "Test Pads" "152400" "DEFAULT"
..PDME "Traces" "152400" "DEFAULT"
..PDME "Route Border" "0" "DEFAULT"
.PROGRAMDEFINEDMATRIXENTRY "Positive Plane"
..PDME "Via Pads" "" "NONE"
.PROGRAMDEFINEDMATRIXENTRY "Placement Outlines"
..PDME "Via Pads" "" "NONE"
.PROGRAMDEFINEDMATRIXENTRY "Placement Obstructs"
..PDME "Placement Outlines" "508000" "DEFAULT"
.PROGRAMDEFINEDMATRIXENTRY "Part Pads SMD"
..PDME "Resistor Shapes" "152400" "DEFAULT"
..PDME "Placement Outlines" "" "NEW"
..PDME "Route Border" "0" "DEFAULT"
.PROGRAMDEFINEDMATRIXENTRY "Part Pads Thru"
..PDME "Resistor Shapes" "152400" "DEFAULT"
..PDME "Placement Outlines" "" "NEW"
..PDME "Route Border" "0" "DEFAULT"
.PROGRAMDEFINEDMATRIXENTRY "Part Holes"
..PDME "Resistor Shapes" "152400" "DEFAULT"
..PDME "Traces" "228600" "NEW"
.PROGRAMDEFINEDMATRIXENTRY "Pad Obstructs"
..PDME "Part Pads Thru" "0" "DEFAULT"
..PDME "Part Pads SMD" "0" "DEFAULT"
..PDME "Test Pads" "0" "DEFAULT"
.PROGRAMDEFINEDMATRIXENTRY "Negative Plane"
..PDME "Via Pads" "" "NONE"
.PROGRAMDEFINEDMATRIXENTRY "Mounting Holes"
..PDME "Part Pads Thru" "508000" "DEFAULT"
..PDME "Via Holes" "508000" "DEFAULT"
..PDME "Via Pads" "508000" "DEFAULT"
..PDME "Resistor Shapes" "508000" "DEFAULT"
..PDME "Mounting Holes" "254000" "DEFAULT"
..PDME "Part Holes" "508000" "DEFAULT"
..PDME "Part Pads SMD" "508000" "DEFAULT"
..PDME "Test Pads" "508000" "DEFAULT"
..PDME "Traces" "508000" "DEFAULT"
.PROGRAMDEFINEDMATRIXENTRY "Jumper Wires"
..PDME "Jumper Wires" "0" "DEFAULT"
.PROGRAMDEFINEDMATRIXENTRY "Insertion Outlines"
..PDME "Via Pads" "" "NONE"
.PROGRAMDEFINEDMATRIXENTRY "Generated Silkscreen"
..PDME "Via Pads" "" "NONE"
.PROGRAMDEFINEDMATRIXENTRY "Fiducial Pads"
..PDME "Resistor Shapes" "152400" "DEFAULT"
..PDME "Mounting Holes" "508000" "DEFAULT"
..PDME "Pad Obstructs" "" "OVERRIDE"
..PDME "Route Border" "" "OVERRIDE"
.PROGRAMDEFINEDMATRIXENTRY "Edge Connector Pads"
..PDME "Resistor Shapes" "152400" "DEFAULT"
..PDME "Mounting Holes" "508000" "DEFAULT"
..PDME "Pad Obstructs" "0" "DEFAULT"
.PROGRAMDEFINEDMATRIXENTRY "Contours"
..PDME "Part Pads Thru" "508000" "DEFAULT"
..PDME "Via Holes" "508000" "DEFAULT"
..PDME "Via Pads" "508000" "DEFAULT"
..PDME "Resistor Shapes" "508000" "DEFAULT"
..PDME "Mounting Holes" "254000" "DEFAULT"
..PDME "Part Holes" "508000" "DEFAULT"
..PDME "Placement Outlines" "0" "DEFAULT"
..PDME "Part Pads SMD" "508000" "DEFAULT"
..PDME "Test Pads" "508000" "DEFAULT"
..PDME "Traces" "508000" "DEFAULT"
..PDME "Fiducial Pads" "508000" "DEFAULT"
..PDME "Edge Connector Pads" "508000" "DEFAULT"
