.FILETYPE COPPER_BALANCING_PROCESSOR_FILE
.VERSION "02.04"
.CREATOR CopperBalancingProcessorDialog

.BASE_UNITS 0  !1NM

.ALL_LAYERS 1
..DISCARD_IS_MO "NO"
..DISCARD_ADDITIONAL_CLEARANCE 0
..DISCARD_ANY_AREA_LESS_THAN YES
..DISCARD_X 12700000
..DISCARD_Y 12700000

.LAYER 1
..LAYER_SELECTED NO
..PATTERN SQUARE_SHAPE
..CLEARANCE 2540000
..OFFSETX 2540000
..OFFSETY 2540000
..WIDTH 1016000
..DISTANCE 2540000
..METAL_PERCENTAGE 16
..FILL_NON_SQUARE_HATCH_AREAS NO
..RESTRICT_TO_ORTHOGONAL NO
..SNAP_TO_HATCH_GRID NO
..AUTO_BALANCE YES

.LAYER 2
..LAYER_SELECTED NO
..PATTERN SQUARE_SHAPE
..CLEARANCE 2540000
..OFFSETX 2540000
..OFFSETY 2540000
..WIDTH 1016000
..DISTANCE 2540000
..METAL_PERCENTAGE 16
..FILL_NON_SQUARE_HATCH_AREAS NO
..RESTRICT_TO_ORTHOGONAL NO
..SNAP_TO_HATCH_GRID NO
..AUTO_BALANCE YES

.LAYER 3
..LAYER_SELECTED NO
..PATTERN SQUARE_SHAPE
..CLEARANCE 2540000
..OFFSETX 2540000
..OFFSETY 2540000
..WIDTH 1016000
..DISTANCE 2540000
..METAL_PERCENTAGE 16
..FILL_NON_SQUARE_HATCH_AREAS NO
..RESTRICT_TO_ORTHOGONAL NO
..SNAP_TO_HATCH_GRID NO
..AUTO_BALANCE YES

.LAYER 4
..LAYER_SELECTED NO
..PATTERN SQUARE_SHAPE
..CLEARANCE 2540000
..OFFSETX 2540000
..OFFSETY 2540000
..WIDTH 1016000
..DISTANCE 2540000
..METAL_PERCENTAGE 16
..FILL_NON_SQUARE_HATCH_AREAS NO
..RESTRICT_TO_ORTHOGONAL NO
..SNAP_TO_HATCH_GRID NO
..AUTO_BALANCE YES

.LAYER 5
..LAYER_SELECTED NO
..PATTERN SQUARE_SHAPE
..CLEARANCE 2540000
..OFFSETX 2540000
..OFFSETY 2540000
..WIDTH 1016000
..DISTANCE 2540000
..METAL_PERCENTAGE 16
..FILL_NON_SQUARE_HATCH_AREAS NO
..RESTRICT_TO_ORTHOGONAL NO
..SNAP_TO_HATCH_GRID NO
..AUTO_BALANCE YES

.LAYER 6
..LAYER_SELECTED NO
..PATTERN SQUARE_SHAPE
..CLEARANCE 2540000
..OFFSETX 2540000
..OFFSETY 2540000
..WIDTH 1016000
..DISTANCE 2540000
..METAL_PERCENTAGE 16
..FILL_NON_SQUARE_HATCH_AREAS NO
..RESTRICT_TO_ORTHOGONAL NO
..SNAP_TO_HATCH_GRID NO
..AUTO_BALANCE YES

.LAYER 7
..LAYER_SELECTED NO
..PATTERN SQUARE_SHAPE
..CLEARANCE 2540000
..OFFSETX 2540000
..OFFSETY 2540000
..WIDTH 1016000
..DISTANCE 2540000
..METAL_PERCENTAGE 16
..FILL_NON_SQUARE_HATCH_AREAS NO
..RESTRICT_TO_ORTHOGONAL NO
..SNAP_TO_HATCH_GRID NO
..AUTO_BALANCE YES

.LAYER 8
..LAYER_SELECTED NO
..PATTERN SQUARE_SHAPE
..CLEARANCE 2540000
..OFFSETX 2540000
..OFFSETY 2540000
..WIDTH 1016000
..DISTANCE 2540000
..METAL_PERCENTAGE 16
..FILL_NON_SQUARE_HATCH_AREAS NO
..RESTRICT_TO_ORTHOGONAL NO
..SNAP_TO_HATCH_GRID NO
..AUTO_BALANCE YES

.LAYER 9
..LAYER_SELECTED NO
..PATTERN SQUARE_SHAPE
..CLEARANCE 2540000
..OFFSETX 2540000
..OFFSETY 2540000
..WIDTH 1016000
..DISTANCE 2540000
..METAL_PERCENTAGE 16
..FILL_NON_SQUARE_HATCH_AREAS NO
..RESTRICT_TO_ORTHOGONAL NO
..SNAP_TO_HATCH_GRID NO
..AUTO_BALANCE YES

.LAYER 10
..LAYER_SELECTED NO
..PATTERN SQUARE_SHAPE
..CLEARANCE 2540000
..OFFSETX 2540000
..OFFSETY 2540000
..WIDTH 1016000
..DISTANCE 2540000
..METAL_PERCENTAGE 16
..FILL_NON_SQUARE_HATCH_AREAS NO
..RESTRICT_TO_ORTHOGONAL NO
..SNAP_TO_HATCH_GRID NO
..AUTO_BALANCE YES

.LAYER 11
..LAYER_SELECTED NO
..PATTERN SQUARE_SHAPE
..CLEARANCE 2540000
..OFFSETX 2540000
..OFFSETY 2540000
..WIDTH 1016000
..DISTANCE 2540000
..METAL_PERCENTAGE 16
..FILL_NON_SQUARE_HATCH_AREAS NO
..RESTRICT_TO_ORTHOGONAL NO
..SNAP_TO_HATCH_GRID NO
..AUTO_BALANCE YES

.LAYER 12
..LAYER_SELECTED NO
..PATTERN SQUARE_SHAPE
..CLEARANCE 2540000
..OFFSETX 2540000
..OFFSETY 2540000
..WIDTH 1016000
..DISTANCE 2540000
..METAL_PERCENTAGE 16
..FILL_NON_SQUARE_HATCH_AREAS NO
..RESTRICT_TO_ORTHOGONAL NO
..SNAP_TO_HATCH_GRID NO
..AUTO_BALANCE YES

.LAYER 13
..LAYER_SELECTED NO
..PATTERN SQUARE_SHAPE
..CLEARANCE 2540000
..OFFSETX 2540000
..OFFSETY 2540000
..WIDTH 1016000
..DISTANCE 2540000
..METAL_PERCENTAGE 16
..FILL_NON_SQUARE_HATCH_AREAS NO
..RESTRICT_TO_ORTHOGONAL NO
..SNAP_TO_HATCH_GRID NO
..AUTO_BALANCE YES

.LAYER 14
..LAYER_SELECTED NO
..PATTERN SQUARE_SHAPE
..CLEARANCE 2540000
..OFFSETX 2540000
..OFFSETY 2540000
..WIDTH 1016000
..DISTANCE 2540000
..METAL_PERCENTAGE 16
..FILL_NON_SQUARE_HATCH_AREAS NO
..RESTRICT_TO_ORTHOGONAL NO
..SNAP_TO_HATCH_GRID NO
..AUTO_BALANCE YES

.LAYER 15
..LAYER_SELECTED NO
..PATTERN SQUARE_SHAPE
..CLEARANCE 2540000
..OFFSETX 2540000
..OFFSETY 2540000
..WIDTH 1016000
..DISTANCE 2540000
..METAL_PERCENTAGE 16
..FILL_NON_SQUARE_HATCH_AREAS NO
..RESTRICT_TO_ORTHOGONAL NO
..SNAP_TO_HATCH_GRID NO
..AUTO_BALANCE YES

.LAYER 16
..LAYER_SELECTED NO
..PATTERN SQUARE_SHAPE
..CLEARANCE 2540000
..OFFSETX 2540000
..OFFSETY 2540000
..WIDTH 1016000
..DISTANCE 2540000
