RefDes: 38
FactPartName: 521-5V_IC
SubSeriesName: MAX1242_MAX1243_SA
PartNum: MAX1242ACSA
Side: 
PRT: C:\MentorGraphics\M3DL\3DLT\PartDB\Packages\SO\XD_SOIC_NB\xd_soic_nb.prt
PTD: C:\MentorGraphics\M3DL\3DLT\PartDB\Maxim\Analog_to_Digital_Converters\MAX1242_MAX1243\MAX1242_MAX1243_SA.etd


RefDes: 33
FactPartName: 515-DIFFDRV
SubSeriesName: FIN1027
PartNum: FIN1027M
Side: 
PRT: C:\MentorGraphics\M3DL\3DLT\PartDB\Packages\SO\XD_SOIC_NB\xd_soic_nb.prt
PTD: C:\MentorGraphics\M3DL\3DLT\PartDB\Fairchild\Logic\Buffers_Drivers_Transceivers\Differential_Driver\FIN1027\FIN1027.etd


RefDes: 30
FactPartName: 511-5V_IC
SubSeriesName: 74HC192
PartNum: 74HC192
Side: 
PRT: C:\MentorGraphics\M3DL\3DLT\PartDB\Packages\SO\XD_SOIC_NB\xd_soic_nb.prt
PTD: C:\MentorGraphics\M3DL\3DLT\PartDB\NXP\Logic\Counters\74HC192\74HC192.etd


RefDes: 20
FactPartName: 400_20MHZ_CRYST
SubSeriesName: CSM-7X-DU
PartNum: ECS-270-20-5PXDU-TR
Side: 
PRT: C:\MentorGraphics\M3DL\3DLT\PartDB\Packages\Crystal\XD_XTAL_CSM\xd_xtal_csm.prt
PTD: C:\MentorGraphics\M3DL\3DLT\PartDB\ECS\Crystals\Surface_Mount\CSM-7X-DU\CSM-7X-DU.etd


RefDes: 37
FactPartName: 520-LP2985_IC
SubSeriesName: LP2985_IM
PartNum: LP2985IM5X-6.1
Side: 
PRT: C:\MentorGraphics\M3DL\3DLT\PartDB\Packages\SO\XD_SOT23-5\xd_sot23-5.prt
PTD: C:\MentorGraphics\M3DL\3DLT\PartDB\TI\Power_Management\Linear_Regulators\Single_Channel_LDO\LP2985\LP2985_IM.etd


RefDes: 34
FactPartName: 516-DIFFRCV
SubSeriesName: FIN1027
PartNum: FIN1027M
Side: 
PRT: C:\MentorGraphics\M3DL\3DLT\PartDB\Packages\SO\XD_SOIC_NB\xd_soic_nb.prt
PTD: C:\MentorGraphics\M3DL\3DLT\PartDB\Fairchild\Logic\Buffers_Drivers_Transceivers\Differential_Driver\FIN1027\FIN1027.etd


RefDes: 35
FactPartName: 517-3R3V_IC
SubSeriesName: XC18V00-SO20
PartNum: XC18V01SO20C
Side: 
PRT: C:\MentorGraphics\M3DL\3DLT\PartDB\Packages\SO\XD_SOIC_WB\xd_soic_wb.prt
PTD: C:\MentorGraphics\M3DL\3DLT\PartDB\Xilinx\PROMs\In-System-Programmable\XC18V00\XC18V00-SO20.etd


RefDes: 0
FactPartName: 101-RES
SubSeriesName: MCR
PartNum: MCR18ERTF10K0
Side: 
PRT: C:\MentorGraphics\M3DL\3DLT\PartDB\Packages\Resistor\Chip\XD_RESCR\xd_rescr.prt
PTD: C:\MentorGraphics\M3DL\3DLT\PartDB\ROHM\Passive_Components\Resistors\Thick_Film_Chip_Resistors\MCR\MCR.etd


RefDes: 1
FactPartName: 102-RES
SubSeriesName: MCR
PartNum: MCR18ERTF10K0
Side: 
PRT: C:\MentorGraphics\M3DL\3DLT\PartDB\Packages\Resistor\Chip\XD_RESCR\xd_rescr.prt
PTD: C:\MentorGraphics\M3DL\3DLT\PartDB\ROHM\Passive_Components\Resistors\Thick_Film_Chip_Resistors\MCR\MCR.etd


RefDes: 2
FactPartName: 107-RES
SubSeriesName: MCR
PartNum: MCR18ERTF5K10
Side: 
PRT: C:\MentorGraphics\M3DL\3DLT\PartDB\Packages\Resistor\Chip\XD_RESCR\xd_rescr.prt
PTD: C:\MentorGraphics\M3DL\3DLT\PartDB\ROHM\Passive_Components\Resistors\Thick_Film_Chip_Resistors\MCR\MCR.etd


RefDes: 32
FactPartName: 514-VIRTEX-FPGA
SubSeriesName: VIRTEX-II
PartNum: XC2V1000-5FG256C
Side: 
PRT: C:\MentorGraphics\M3DL\3DLT\PartDB\Packages\BGA\XD_BGA\xd_bga.prt
PTD: C:\MentorGraphics\M3DL\3DLT\PartDB\Xilinx\FPGA\VIRTEX-II\VIRTEX-II.etd


RefDes: 3
FactPartName: 113-RES
SubSeriesName: MCR
PartNum: MCR10ERTF698K
Side: 
PRT: C:\MentorGraphics\M3DL\3DLT\PartDB\Packages\Resistor\Chip\XD_RESCR\xd_rescr.prt
PTD: C:\MentorGraphics\M3DL\3DLT\PartDB\ROHM\Passive_Components\Resistors\Thick_Film_Chip_Resistors\MCR\MCR.etd


RefDes: 31
FactPartName: 512-3R3V_BGA
SubSeriesName: DSP
PartNum: DSP-BGA264
Side: 
PRT: C:\MentorGraphics\M3DL\3DLT\PartDB\Packages\BGA\XD_BGA264\xd_bga264.prt
PTD: C:\MentorGraphics\M3DL\3DLT\PartDB\XD\DSP\DSP.etd


RefDes: 21
FactPartName: 402_3R584MHZ_CRYST
SubSeriesName: VF540
PartNum: VF540BH-2-3.584MHZ
Side: 
PRT: C:\MentorGraphics\M3DL\3DLT\PartDB\Packages\Crystal\XD_XTAL_4SMD\xd_xtal_4smd.prt
PTD: C:\MentorGraphics\M3DL\3DLT\PartDB\Valpey_Fisher\Commercial_Oscillators\XO\VF540\VF540.etd


RefDes: 12
FactPartName: 167-RES
SubSeriesName: MCR
